INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
ERROR 2020-10-21 02:07:23,552 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 02:07:23,595 log 230 Bad Request: /
WARNING 2020-10-21 02:07:23,597 basehttp 157 "GET / HTTP/1.1" 400 72416
ERROR 2020-10-21 02:07:24,108 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 02:07:24,168 log 230 Bad Request: /favicon.ico
WARNING 2020-10-21 02:07:24,169 basehttp 157 "GET /favicon.ico HTTP/1.1" 400 72459
INFO 2020-10-21 02:07:34,581 basehttp 157 "GET / HTTP/1.1" 200 16351
INFO 2020-10-21 02:07:34,598 basehttp 157 "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
INFO 2020-10-21 02:07:34,727 basehttp 157 "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 304 0
INFO 2020-10-21 02:07:34,730 basehttp 157 "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 304 0
INFO 2020-10-21 02:07:34,732 basehttp 157 "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 304 0
WARNING 2020-10-21 02:07:34,740 log 230 Not Found: /favicon.ico
WARNING 2020-10-21 02:07:34,741 basehttp 157 "GET /favicon.ico HTTP/1.1" 404 1974
INFO 2020-10-21 02:16:01,108 autoreload 236 /home/moluo/Desktop/luffy/luffyapi/luffyapi/settings/dev.py changed, reloading.
INFO 2020-10-21 02:16:01,504 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-21 02:28:05,442 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-21 02:28:28,638 autoreload 613 Watching for file changes with StatReloader
ERROR 2020-10-21 02:28:31,433 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 02:28:31,499 log 230 Bad Request: /
WARNING 2020-10-21 02:28:31,500 basehttp 157 "GET / HTTP/1.1" 400 72572
ERROR 2020-10-21 02:28:31,645 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 02:28:31,689 log 230 Bad Request: /favicon.ico
WARNING 2020-10-21 02:28:31,689 basehttp 157 "GET /favicon.ico HTTP/1.1" 400 72615
INFO 2020-10-21 02:28:38,500 basehttp 157 "GET / HTTP/1.1" 200 16351
INFO 2020-10-21 02:28:39,307 basehttp 157 "GET / HTTP/1.1" 200 16351
INFO 2020-10-21 03:08:32,222 autoreload 613 Watching for file changes with StatReloader
